x,y,demand
7.374412243709263,2.063179511333495,102.87162507351552
1.0020750923789068,7.2974344951074785,6.8307637892982145
3.6179154804226945,1.2564359964762828,138.97458746312324
2.2731084226201395,2.926402227555988,26.461541484160307
0.7657829777017566,9.518604269624571,97.01794464124987
2.0332308292606482,9.763063433929757,35.14459189894622
9.920238360223685,1.589402014223814,152.48859238864728
4.37939649334036,9.879816696204905,69.41099081174202
5.695527768940247,8.788130957577318,114.94952587053982
0.2692638441491779,1.5767711860837164,87.35517707844693
6.931130674249689,3.9366596379995675,4.200405200412108
0.42237725796705483,3.019825389662886,27.38748564962148
5.400706129686843,4.624636596126878,10.217898791964329
3.3199427687058556,6.636344325845201,31.02494555036646
7.008433575628292,8.257450299367608,72.4620586957828
1.051596285729216,6.433108272311334,17.50962360630552
1.8733975632667987,2.916307290693858,130.43325127737853
4.883490307233984,7.710864176268734,10.878702637384414
7.443737431416927,6.917697204253849,118.35412947767232
7.700144941939938,8.714382540423461,33.74446642593723
7.346622012028857,9.979534350964046,7.53399921951511
2.504707927584379,4.789660876712412,82.17109303158132
8.109056735160477,6.069777371025143,162.71044642470676
2.539287408858728,8.030828255011338,1.5814971956105142
4.789025756003991,6.747126620080072,68.98846510353366
2.543860292349487,2.29264376315054,30.48769576620792
5.218367447248192,0.01897754044964506,12.80448436237147
7.937340100016911,0.9216958355675309,90.28810954352599
8.188023333258677,2.0113937659347183,51.57368610202937
1.152713437804762,0.29522222871260273,55.526982495196265
1.1168700496216921,1.0028975245372074,4.83411692610824
3.33643091661271,8.131850006968872,28.195959583175547
6.851419612527331,4.063459476450561,19.37083519398111
8.937324574144863,4.493316209131724,77.57992114288328
1.3353173008702668,0.5054807978595743,171.38391423168653
3.302975222891389,4.691180600812531,5.3486534840818
9.973777791217238,9.941864423639968,54.45442230845305
3.8510706347990045,7.171723780468002,19.484732269504722
0.08920973093921813,6.551079123575926,68.160033440221
9.814856083877977,1.3272704512439626,109.94789406722647
4.227258329134519,1.6684985863597768,19.725103696074914
2.7217414397415682,8.41275690330004,44.945797572279076
3.244857321849527,5.402899596448334,27.560802128580807
9.628106242529222,3.491259833456626,89.4860941609329
4.4826427051654285,5.977475438470423,5.041843441564638
5.319108705180358,9.664987718041274,90.47811012373606
8.285980245121593,5.28804864241141,11.26333154632588
6.522173208473262,4.771973012329006,11.335141706759662
3.6241218924267935,1.4057590704751866,5.9824671070957125
1.9725611196258475,5.184026791023511,16.67828728498554
6.196282391846697,7.1968876645752635,93.6584070518903
0.19084147912120764,6.988786600464534,136.57882305180308
8.692324174369984,3.960073772803355,44.48587453040428
1.6737742063782546,2.0585352114714084,22.405529852458727
6.030147191897389,1.9864533481051727,19.01082783607999
0.4338505099563361,3.9069350011953476,33.78601962369865
6.576253264146964,4.5219767028169935,1.8665834076437746
8.613564748970093,2.2069501621505836,44.82374129057578
5.2671715269238835,1.5773384751607211,31.642928745679484
1.9478885739795437,7.451481875263951,127.32452740545811
0.417959612581954,6.322989890272359,69.97158531964354
3.8757668387909283,6.625242746936252,30.878579574116877
9.02858102756201,2.312622239694945,37.24640180812562
5.25839122287576,9.012253200201474,23.197433393009423
4.314197169995399,5.538630056006406,16.092900830289796
5.174610414963375,4.719898378037231,15.150825170913974
4.654108454636285,3.7649533220436426,160.88142812718195
3.5091532581164895,3.795920539991331,70.28001274754097
7.332771177142694,6.169469452147918,64.67821327320735
1.9306619760197785,4.6850289890566374,104.26779934184657
9.681753355344172,7.292318268026752,29.522495040653183
1.8140488740241723,9.600869967955997,16.8804533141426
2.9898419007390684,8.38327558189757,38.0916397307688
7.360634547753916,3.5892468841641767,12.400163554267463
5.131015102657628,1.417283316052489,305.8152350797344
6.7002434523384995,5.1239685004889886,87.32383089351097
9.814337375194931,7.678025145630056,35.28502681117739
9.475102145602122,0.6320876272028031,39.88226337000279
3.2673838945387157,2.3528773662605627,99.0708647273624
7.075406405953738,5.893210524352575,34.166113737724515
1.9996272972149143,9.06692156560871,73.26588756694578
7.726356383965886,4.688554891459889,19.8160119561943
1.3066977145426428,3.183411974696977,26.60631260007025
6.456300182962717,3.1501255140448716,6.492389968665839
6.649426187953372,5.186763522127828,41.80828172257421
0.7813914554311019,9.637029619470095,176.47835463922394
2.575308062144983,1.7497663262028018,18.652369804254324
2.2554504539468043,2.881828528300118,126.54484651300817
7.792268604549921,5.769661111096864,16.343100142420727
0.44091378896009115,6.071877852905978,23.19208522521813
2.380839606374443,9.97249916975391,244.66890430247213
8.89226106020585,3.3535405953583632,144.1658769436771
3.6669280978516805,8.750096379012733,12.594535699569493
4.067903358798267,3.4084726524657993,99.79051315592005
6.648630468509494,5.5411452851070635,10.036817386786778
6.269385665600002,8.21453230024469,108.05727773601585
6.335513691041851,0.6810345083396174,24.51761861524357
4.887858753711063,0.6647076760454795,104.71340569889017
8.94182926023195,3.813696121588354,12.008034845520978
3.701902423217016,1.5303716113447319,60.52303567883848
7.548474984954616,9.900645555166372,15.101176183058879
0.6945002777754172,7.735022018660574,29.958339143335014
6.761775586488739,1.739439566948473,14.503162644734472
9.404664683103546,0.2466043998334766,9.426345319944925
0.23829548367784503,6.7906161585174605,16.782743191094625
4.116718869304617,1.8725799569035984,46.33909775306681
1.8845692969269479,9.978453811335132,36.784398023191784
6.788034923177544,8.171621042666628,33.97614463260462
7.293303085366199,3.9927480879979704,11.371048987549582
9.031577611050123,2.4891907928872303,265.72023809088375
2.3123132138688263,7.095021284362004,86.0418739269663
4.049728603893545,2.07352246343424,60.94211505562097
7.455992581460854,1.3454380052402926,32.88664403682062
8.15383362111383,8.361727466939662,89.30844464471039
8.984026795235687,0.8940829846194998,9.293463161700505
7.405878334482,9.61762915762011,5.553049386752455
0.15824510437056905,9.579659201003903,55.21926159516437
8.677340275647204,5.418052263538831,31.755824015687356
8.460044390964422,7.216844562465558,66.60370313669345
3.578047682147263,3.379296569743965,11.8235088124271
4.16577471399369,4.41612266613931,186.32854820114073
8.197149690525663,0.8511226305483632,62.2841672253867
0.9758068632441119,8.487419747611183,40.2835366292737
5.445360473969384,2.1668701621774797,92.11897815451046
2.8323252132748267,7.635727825652385,55.76383852809252
6.729562722268355,4.521313887908274,21.828033684314033
5.802509737124749,1.1846793169557501,5.763742861951728
6.123881771499525,5.142629673532387,78.48004829798143
3.8191168626592145,1.5373028539758105,32.756525274236836
2.343475438396575,7.971294128887846,94.72329339971267
3.1529699170306213,8.880714369763067,10.096113004207467
0.7437073475570577,5.077628153955878,44.25784877082732
6.648180347821803,7.904035572953805,126.82353868962701
1.4844661058161546,4.442003698896291,59.78567419853782
8.070064666508635,6.662983187340893,74.93830282113701
3.2962564147220688,3.1740572386487265,37.99758727846343
8.478548212827405,6.092501915006111,8.770853814749685
0.04237099590948201,8.963953885277299,16.90161800750319
6.636824849900358,5.83738160098537,59.643704662236196
3.6739569809801784,2.1644937998192235,30.723419514606473
4.166388969231246,1.3014675714541346,82.57687301652732
4.331920171571353,3.717976591925086,28.03928035711263
5.993417675866921,0.20642548521875193,90.1635593570507
9.412709273592554,4.8219397738079355,21.363626156460118
9.02621289412697,7.203432188914657,37.39114216887486
9.704146675424838,3.2949016917618437,45.496706381952755
9.297165994432444,9.727772236598764,139.12616026771943
2.3084464463566876,9.900542111823205,82.72996521670635
2.301429097490338,2.3542368115367287,98.45292733172246
9.462019566650278,0.8320522576294298,8.250109252704059
0.4099956110609948,6.779391408120685,69.55830197332517
5.738603265878469,4.0093784058051,104.84116884981105
7.3945010232319035,7.248072382819849,9.16874491782204
7.454582612421995,2.2653625347371364,39.14562059936806
0.6365050996806387,8.491027985980512,102.29182712301618
2.7389106658140996,5.264711966503829,41.427480604835125
8.80784993270625,9.353499746715336,5.4413003580837485
2.7946262208203096,0.9363177507177745,24.87244407372524
2.2276313767166034,8.817803050190413,23.93653434619094
4.146174976756699,0.337500308769898,149.90794025285507
2.393676954939198,8.09858539785843,26.002029132015128
7.113956424316024,9.869961862138268,51.977258631082826
5.053300683117951,6.50816353278244,36.6089215277872
5.301921267258295,8.575668060937762,52.00326704561249
4.135262651079903,5.169581511735556,72.35273219461087
1.1457432516212263,7.686573160237687,10.319679579006433
5.0363502141375225,0.2988446750058593,84.36080016058642
2.8842231742887323,9.017481020079503,8.655122171940278
1.6019341703201262,3.836396759561275,13.61454736023062
2.5282574745995667,2.9208224189317624,140.36673841520795
3.3646076619090826,6.187650098290335,4.5870832221274265
2.6868119072094174,5.894098908163896,44.716752625157824
5.154492343973543,8.70244870408124,48.10174237619122
5.1878181207586,5.317872830552539,68.62044358775726
7.589039324576014,5.588163162247196,13.17592366589281
9.858286071796222,9.058288661717091,68.73946978686807
1.184979822387655,2.0712960151806445,4.194803749129431
5.666620303014963,9.696670779455944,33.06937703295158
3.504650684834447,3.2024646683413014,75.52292794469686
9.416689372327014,6.721846494965508,17.637146096174593
4.400113394436102,8.887054367091276,8.854062453029025
9.291861173821435,0.6882109034382944,59.47357933834369
0.6942968173875907,7.389033708183955,68.16282930119353
4.200757185310353,0.6232761185051006,41.27974202728123
7.748934784179516,8.79862686811644,17.467597622966988
7.998736422047177,9.19291810964195,19.20380348955175
1.6289365473481043,4.192296151022386,23.5695280161466
3.712990379420922,5.375602250617092,32.41619940646429
3.3835314154637395,2.013834299633488,75.67000687411678
8.431933104132703,7.182438928538141,7.491952886354961
0.08707191459979668,5.213884703859399,17.398111378474916
6.874050158715116,9.468948234797196,77.14379235667384
1.7350850740467094,2.5298793337947787,33.26135611377455
1.6787892409400562,7.488932070016505,62.77013999324411
7.947022179498608,6.014181555014951,16.22567974891086
7.384175444975458,5.827624912214082,11.073081105295675
7.591087116779968,9.151790110406782,103.5064584283412
9.06554070020149,4.240668260903204,82.98364959645727
4.889555290282491,9.570232701852108,22.331183276547485
8.650632448402012,3.749308214851652,50.67072444085067
5.3723736327239155,0.5900741569646806,1.6164402556011976
1.636029490108103,0.19902747318085723,1.5312329687035386
7.99058854619746,3.264067777366033,10.48353991288251
1.7697983134711082,4.556580618398499,21.67750665604694
1.063997900102217,1.3073456665978522,50.08225503547827
2.3849020149582554,4.683514558570129,9.091301732757794
7.959100450050972,2.011774826842052,50.390238821612705
2.8837259617870883,1.5510352387244808,55.17497963695649
6.329238475027299,4.0225053068045575,80.5546999459365
2.8067579752313554,1.967126644439523,156.97393635909424
1.515507630019971,6.129395142336044,113.05148339558966
2.4837122429588856,2.31090297869754,18.65919450005987
4.400764491245443,8.281231272145336,145.58899127499623
1.1524459995327685,6.791527669778086,39.50654547789685
9.151469552317407,0.44693429347586466,86.6535512127478
1.0210521184904786,0.6116347794282229,44.495047532872235
2.7104865944439815,0.6756863868841845,136.85558198214275
0.522528844974518,5.708821489728542,93.34651124410684
1.3579148617433068,3.4058894468727905,51.27890222342201
1.1062143047535078,0.7480964752298591,45.770897656370536
7.294538596809533,5.103067483289767,22.826301253073243
8.096814856828006,9.812672169507742,49.15901108426461
6.036387768747651,3.6425016319075176,45.96287659159848
4.44068683384009,6.933501703557097,35.20805378881026
8.893402999733844,8.416843310841415,61.398742748224414
7.731742024748526,7.009283087923748,63.30043842789004
5.638286500506931,9.05952011786773,323.2452161670132
6.371552509867114,8.933273261780618,87.67016708519304
1.0361000238898666,1.011056073087253,50.93803824475812
9.827636056442516,4.16681166136152,28.16072829604366
1.4288097644750464,4.017562790486128,22.143510650744993
4.398996828930391,3.8014492896104923,19.44293861068018
3.037400114489801,4.161731192672261,42.931813898215005
4.062676430690264,1.5841701646244966,27.34284161031813
1.4803332907614164,5.8519597718940455,23.21258729658677
4.150671598174609,3.677210835874102,48.586941515326856
7.950511811956007,6.984244182063043,14.802565997413987
2.583824841633943,0.010144394418698521,28.126814389377593
